

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 17:48:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3373  0202  1D03               	btfss	3,2
  3374  0203  2A05               	goto	u1071
  3375  0204  2A06               	goto	u1070
  3376  0205                     u1071:	
  3377  0205  29E8               	goto	l1752
  3378  0206                     u1070:	
  3379  0206                     l1760:	
  3380  0206  0875               	movf	___wmul@product+1,w
  3381  0207  00F1               	movwf	?___wmul+1
  3382  0208  0874               	movf	___wmul@product,w
  3383  0209  00F0               	movwf	?___wmul
  3384  020A                     l396:	
  3385  020A  0008               	return
  3386  020B                     __end_of___wmul:	
  3387                           
  3388                           	psect	text15
  3389  03D1                     __ptext15:	
  3390 ;; *************** function ___awdiv *****************
  3391 ;; Defined at:
  3392 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;  divisor         2    6[COMMON] int 
  3395 ;;  dividend        2    8[COMMON] int 
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;  quotient        2    2[BANK0 ] int 
  3398 ;;  sign            1    1[BANK0 ] unsigned char 
  3399 ;;  counter         1    0[BANK0 ] unsigned char 
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  2    6[COMMON] int 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2, status,0
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3409 ;;      Params:         4       0       0       0       0
  3410 ;;      Locals:         0       4       0       0       0
  3411 ;;      Temps:          1       0       0       0       0
  3412 ;;      Totals:         5       4       0       0       0
  3413 ;;Total ram usage:        9 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_main
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422                           
  3423                           ;psect for function ___awdiv
  3424  03D1                     ___awdiv:	
  3425  03D1                     l1764:	
  3426                           ;incstack = 0
  3427                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3428                           
  3429  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3430  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3431  03D3  01C2               	clrf	___awdiv@sign
  3432  03D4                     l1766:	
  3433  03D4  1FF7               	btfss	___awdiv@divisor+1,7
  3434  03D5  2BD7               	goto	u1081
  3435  03D6  2BD8               	goto	u1080
  3436  03D7                     u1081:	
  3437  03D7  2BDF               	goto	l1772
  3438  03D8                     u1080:	
  3439  03D8                     l1768:	
  3440  03D8  09F6               	comf	___awdiv@divisor,f
  3441  03D9  09F7               	comf	___awdiv@divisor+1,f
  3442  03DA  0AF6               	incf	___awdiv@divisor,f
  3443  03DB  1903               	skipnz
  3444  03DC  0AF7               	incf	___awdiv@divisor+1,f
  3445  03DD                     l1770:	
  3446  03DD  01C2               	clrf	___awdiv@sign
  3447  03DE  0AC2               	incf	___awdiv@sign,f
  3448  03DF                     l1772:	
  3449  03DF  1FF9               	btfss	___awdiv@dividend+1,7
  3450  03E0  2BE2               	goto	u1091
  3451  03E1  2BE3               	goto	u1090
  3452  03E2                     u1091:	
  3453  03E2  2BEC               	goto	l1778
  3454  03E3                     u1090:	
  3455  03E3                     l1774:	
  3456  03E3  09F8               	comf	___awdiv@dividend,f
  3457  03E4  09F9               	comf	___awdiv@dividend+1,f
  3458  03E5  0AF8               	incf	___awdiv@dividend,f
  3459  03E6  1903               	skipnz
  3460  03E7  0AF9               	incf	___awdiv@dividend+1,f
  3461  03E8                     l1776:	
  3462  03E8  3001               	movlw	1
  3463  03E9  00FA               	movwf	??___awdiv
  3464  03EA  087A               	movf	??___awdiv,w
  3465  03EB  06C2               	xorwf	___awdiv@sign,f
  3466  03EC                     l1778:	
  3467  03EC  01C3               	clrf	___awdiv@quotient
  3468  03ED  01C4               	clrf	___awdiv@quotient+1
  3469  03EE                     l1780:	
  3470  03EE  0876               	movf	___awdiv@divisor,w
  3471  03EF  0477               	iorwf	___awdiv@divisor+1,w
  3472  03F0  1903               	btfsc	3,2
  3473  03F1  2BF3               	goto	u1101
  3474  03F2  2BF4               	goto	u1100
  3475  03F3                     u1101:	
  3476  03F3  2C2B               	goto	l1800
  3477  03F4                     u1100:	
  3478  03F4                     l1782:	
  3479  03F4  01C1               	clrf	___awdiv@counter
  3480  03F5  0AC1               	incf	___awdiv@counter,f
  3481  03F6  2C02               	goto	l1788
  3482  03F7                     l1784:	
  3483  03F7  3001               	movlw	1
  3484  03F8                     u1115:	
  3485  03F8  1003               	clrc
  3486  03F9  0DF6               	rlf	___awdiv@divisor,f
  3487  03FA  0DF7               	rlf	___awdiv@divisor+1,f
  3488  03FB  3EFF               	addlw	-1
  3489  03FC  1D03               	skipz
  3490  03FD  2BF8               	goto	u1115
  3491  03FE                     l1786:	
  3492  03FE  3001               	movlw	1
  3493  03FF  00FA               	movwf	??___awdiv
  3494  0400  087A               	movf	??___awdiv,w
  3495  0401  07C1               	addwf	___awdiv@counter,f
  3496  0402                     l1788:	
  3497  0402  1FF7               	btfss	___awdiv@divisor+1,7
  3498  0403  2C05               	goto	u1121
  3499  0404  2C06               	goto	u1120
  3500  0405                     u1121:	
  3501  0405  2BF7               	goto	l1784
  3502  0406                     u1120:	
  3503  0406                     l1790:	
  3504  0406  3001               	movlw	1
  3505  0407                     u1135:	
  3506  0407  1003               	clrc
  3507  0408  0DC3               	rlf	___awdiv@quotient,f
  3508  0409  0DC4               	rlf	___awdiv@quotient+1,f
  3509  040A  3EFF               	addlw	-1
  3510  040B  1D03               	skipz
  3511  040C  2C07               	goto	u1135
  3512  040D  0877               	movf	___awdiv@divisor+1,w
  3513  040E  0279               	subwf	___awdiv@dividend+1,w
  3514  040F  1D03               	skipz
  3515  0410  2C13               	goto	u1145
  3516  0411  0876               	movf	___awdiv@divisor,w
  3517  0412  0278               	subwf	___awdiv@dividend,w
  3518  0413                     u1145:	
  3519  0413  1C03               	skipc
  3520  0414  2C16               	goto	u1141
  3521  0415  2C17               	goto	u1140
  3522  0416                     u1141:	
  3523  0416  2C1E               	goto	l1796
  3524  0417                     u1140:	
  3525  0417                     l1792:	
  3526  0417  0876               	movf	___awdiv@divisor,w
  3527  0418  02F8               	subwf	___awdiv@dividend,f
  3528  0419  0877               	movf	___awdiv@divisor+1,w
  3529  041A  1C03               	skipc
  3530  041B  03F9               	decf	___awdiv@dividend+1,f
  3531  041C  02F9               	subwf	___awdiv@dividend+1,f
  3532  041D                     l1794:	
  3533  041D  1443               	bsf	___awdiv@quotient,0
  3534  041E                     l1796:	
  3535  041E  3001               	movlw	1
  3536  041F                     u1155:	
  3537  041F  1003               	clrc
  3538  0420  0CF7               	rrf	___awdiv@divisor+1,f
  3539  0421  0CF6               	rrf	___awdiv@divisor,f
  3540  0422  3EFF               	addlw	-1
  3541  0423  1D03               	skipz
  3542  0424  2C1F               	goto	u1155
  3543  0425                     l1798:	
  3544  0425  3001               	movlw	1
  3545  0426  02C1               	subwf	___awdiv@counter,f
  3546  0427  1D03               	btfss	3,2
  3547  0428  2C2A               	goto	u1161
  3548  0429  2C2B               	goto	u1160
  3549  042A                     u1161:	
  3550  042A  2C06               	goto	l1790
  3551  042B                     u1160:	
  3552  042B                     l1800:	
  3553  042B  0842               	movf	___awdiv@sign,w
  3554  042C  1903               	btfsc	3,2
  3555  042D  2C2F               	goto	u1171
  3556  042E  2C30               	goto	u1170
  3557  042F                     u1171:	
  3558  042F  2C35               	goto	l1804
  3559  0430                     u1170:	
  3560  0430                     l1802:	
  3561  0430  09C3               	comf	___awdiv@quotient,f
  3562  0431  09C4               	comf	___awdiv@quotient+1,f
  3563  0432  0AC3               	incf	___awdiv@quotient,f
  3564  0433  1903               	skipnz
  3565  0434  0AC4               	incf	___awdiv@quotient+1,f
  3566  0435                     l1804:	
  3567  0435  0844               	movf	___awdiv@quotient+1,w
  3568  0436  00F7               	movwf	?___awdiv+1
  3569  0437  0843               	movf	___awdiv@quotient,w
  3570  0438  00F6               	movwf	?___awdiv
  3571  0439                     l547:	
  3572  0439  0008               	return
  3573  043A                     __end_of___awdiv:	
  3574                           
  3575                           	psect	text16
  3576  0172                     __ptext16:	
  3577 ;; *************** function _I2C_Master_Write *****************
  3578 ;; Defined at:
  3579 ;;		line 63 in file "I2C.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;  d               2    0[COMMON] unsigned int 
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;		None
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2, status,0, pclath, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         2       0       0       0       0
  3594 ;;      Locals:         0       0       0       0       0
  3595 ;;      Temps:          0       0       0       0       0
  3596 ;;      Totals:         2       0       0       0       0
  3597 ;;Total ram usage:        2 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    1
  3600 ;; This function calls:
  3601 ;;		_I2C_Master_Wait
  3602 ;; This function is called by:
  3603 ;;		_main
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function _I2C_Master_Write
  3609  0172                     _I2C_Master_Write:	
  3610  0172                     l1724:	
  3611                           ;incstack = 0
  3612                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3613                           
  3614                           
  3615                           ;I2C.c: 63: void I2C_Master_Write(unsigned d);I2C.c: 64: {;I2C.c: 65:     I2C_Master_Wai
      +                          t();
  3616  0172  120A  118A  217C  120A  118A  	fcall	_I2C_Master_Wait
  3617  0177                     l1726:	
  3618                           
  3619                           ;I2C.c: 66:     SSPBUF = d;
  3620  0177  0870               	movf	I2C_Master_Write@d,w
  3621  0178  1283               	bcf	3,5	;RP0=0, select bank0
  3622  0179  1303               	bcf	3,6	;RP1=0, select bank0
  3623  017A  0093               	movwf	19	;volatile
  3624  017B                     l165:	
  3625  017B  0008               	return
  3626  017C                     __end_of_I2C_Master_Write:	
  3627                           
  3628                           	psect	text17
  3629  0169                     __ptext17:	
  3630 ;; *************** function _I2C_Master_Stop *****************
  3631 ;; Defined at:
  3632 ;;		line 53 in file "I2C.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;		None
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;		None
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      void 
  3639 ;; Registers used:
  3640 ;;		wreg, status,2, status,0, pclath, cstack
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3646 ;;      Params:         0       0       0       0       0
  3647 ;;      Locals:         0       0       0       0       0
  3648 ;;      Temps:          0       0       0       0       0
  3649 ;;      Totals:         0       0       0       0       0
  3650 ;;Total ram usage:        0 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; Hardware stack levels required when called:    1
  3653 ;; This function calls:
  3654 ;;		_I2C_Master_Wait
  3655 ;; This function is called by:
  3656 ;;		_main
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _I2C_Master_Stop
  3662  0169                     _I2C_Master_Stop:	
  3663  0169                     l1744:	
  3664                           ;incstack = 0
  3665                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3666                           
  3667                           
  3668                           ;I2C.c: 55:     I2C_Master_Wait();
  3669  0169  120A  118A  217C  120A  118A  	fcall	_I2C_Master_Wait
  3670  016E                     l1746:	
  3671                           
  3672                           ;I2C.c: 56:     SSPCON2bits.PEN = 1;
  3673  016E  1683               	bsf	3,5	;RP0=1, select bank1
  3674  016F  1303               	bcf	3,6	;RP1=0, select bank1
  3675  0170  1511               	bsf	17,2	;volatile
  3676  0171                     l162:	
  3677  0171  0008               	return
  3678  0172                     __end_of_I2C_Master_Stop:	
  3679                           
  3680                           	psect	text18
  3681  0160                     __ptext18:	
  3682 ;; *************** function _I2C_Master_Start *****************
  3683 ;; Defined at:
  3684 ;;		line 37 in file "I2C.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3698 ;;      Params:         0       0       0       0       0
  3699 ;;      Locals:         0       0       0       0       0
  3700 ;;      Temps:          0       0       0       0       0
  3701 ;;      Totals:         0       0       0       0       0
  3702 ;;Total ram usage:        0 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    1
  3705 ;; This function calls:
  3706 ;;		_I2C_Master_Wait
  3707 ;; This function is called by:
  3708 ;;		_main
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _I2C_Master_Start
  3714  0160                     _I2C_Master_Start:	
  3715  0160                     l1720:	
  3716                           ;incstack = 0
  3717                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3718                           
  3719                           
  3720                           ;I2C.c: 39:     I2C_Master_Wait();
  3721  0160  120A  118A  217C  120A  118A  	fcall	_I2C_Master_Wait
  3722  0165                     l1722:	
  3723                           
  3724                           ;I2C.c: 40:     SSPCON2bits.SEN = 1;
  3725  0165  1683               	bsf	3,5	;RP0=1, select bank1
  3726  0166  1303               	bcf	3,6	;RP1=0, select bank1
  3727  0167  1411               	bsf	17,0	;volatile
  3728  0168                     l156:	
  3729  0168  0008               	return
  3730  0169                     __end_of_I2C_Master_Start:	
  3731                           
  3732                           	psect	text19
  3733  020B                     __ptext19:	
  3734 ;; *************** function _I2C_Master_Read *****************
  3735 ;; Defined at:
  3736 ;;		line 72 in file "I2C.c"
  3737 ;; Parameters:    Size  Location     Type
  3738 ;;  a               2    0[COMMON] unsigned short 
  3739 ;; Auto vars:     Size  Location     Type
  3740 ;;  temp            2    4[COMMON] unsigned short 
  3741 ;; Return value:  Size  Location     Type
  3742 ;;                  2    0[COMMON] unsigned short 
  3743 ;; Registers used:
  3744 ;;		wreg, status,2, status,0, pclath, cstack
  3745 ;; Tracked objects:
  3746 ;;		On entry : 0/0
  3747 ;;		On exit  : 0/0
  3748 ;;		Unchanged: 0/0
  3749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3750 ;;      Params:         2       0       0       0       0
  3751 ;;      Locals:         2       0       0       0       0
  3752 ;;      Temps:          2       0       0       0       0
  3753 ;;      Totals:         6       0       0       0       0
  3754 ;;Total ram usage:        6 bytes
  3755 ;; Hardware stack levels used:    1
  3756 ;; Hardware stack levels required when called:    1
  3757 ;; This function calls:
  3758 ;;		_I2C_Master_Wait
  3759 ;; This function is called by:
  3760 ;;		_main
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           
  3765                           ;psect for function _I2C_Master_Read
  3766  020B                     _I2C_Master_Read:	
  3767  020B                     l1728:	
  3768                           ;incstack = 0
  3769                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3770                           
  3771                           
  3772                           ;I2C.c: 72: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 73: {;I2C.c: 74:    
      +                           unsigned short temp;;I2C.c: 75:     I2C_Master_Wait();
  3773  020B  120A  118A  217C  120A  118A  	fcall	_I2C_Master_Wait
  3774  0210                     l1730:	
  3775                           
  3776                           ;I2C.c: 76:     SSPCON2bits.RCEN = 1;
  3777  0210  1683               	bsf	3,5	;RP0=1, select bank1
  3778  0211  1303               	bcf	3,6	;RP1=0, select bank1
  3779  0212  1591               	bsf	17,3	;volatile
  3780                           
  3781                           ;I2C.c: 77:     I2C_Master_Wait();
  3782  0213  120A  118A  217C  120A  118A  	fcall	_I2C_Master_Wait
  3783  0218                     l1732:	
  3784                           
  3785                           ;I2C.c: 78:     temp = SSPBUF;
  3786  0218  1283               	bcf	3,5	;RP0=0, select bank0
  3787  0219  1303               	bcf	3,6	;RP1=0, select bank0
  3788  021A  0813               	movf	19,w	;volatile
  3789  021B  00F2               	movwf	??_I2C_Master_Read
  3790  021C  01F3               	clrf	??_I2C_Master_Read+1
  3791  021D  0872               	movf	??_I2C_Master_Read,w
  3792  021E  00F4               	movwf	I2C_Master_Read@temp
  3793  021F  0873               	movf	??_I2C_Master_Read+1,w
  3794  0220  00F5               	movwf	I2C_Master_Read@temp+1
  3795  0221                     l1734:	
  3796                           
  3797                           ;I2C.c: 79:     I2C_Master_Wait();
  3798  0221  120A  118A  217C  120A  118A  	fcall	_I2C_Master_Wait
  3799  0226                     l1736:	
  3800                           
  3801                           ;I2C.c: 80:     if(a == 1){
  3802  0226  0370               	decf	I2C_Master_Read@a,w
  3803  0227  0471               	iorwf	I2C_Master_Read@a+1,w
  3804  0228  1D03               	btfss	3,2
  3805  0229  2A2B               	goto	u1031
  3806  022A  2A2C               	goto	u1030
  3807  022B                     u1031:	
  3808  022B  2A30               	goto	l168
  3809  022C                     u1030:	
  3810  022C                     l1738:	
  3811                           
  3812                           ;I2C.c: 81:         SSPCON2bits.ACKDT = 0;
  3813  022C  1683               	bsf	3,5	;RP0=1, select bank1
  3814  022D  1303               	bcf	3,6	;RP1=0, select bank1
  3815  022E  1291               	bcf	17,5	;volatile
  3816                           
  3817                           ;I2C.c: 82:     }else{
  3818  022F  2A33               	goto	l169
  3819  0230                     l168:	
  3820                           
  3821                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 1;
  3822  0230  1683               	bsf	3,5	;RP0=1, select bank1
  3823  0231  1303               	bcf	3,6	;RP1=0, select bank1
  3824  0232  1691               	bsf	17,5	;volatile
  3825  0233                     l169:	
  3826                           ;I2C.c: 84:     }
  3827                           
  3828                           
  3829                           ;I2C.c: 85:     SSPCON2bits.ACKEN = 1;
  3830  0233  1611               	bsf	17,4	;volatile
  3831  0234                     l1740:	
  3832                           
  3833                           ;I2C.c: 86:     return temp;
  3834  0234  0875               	movf	I2C_Master_Read@temp+1,w
  3835  0235  00F1               	movwf	?_I2C_Master_Read+1
  3836  0236  0874               	movf	I2C_Master_Read@temp,w
  3837  0237  00F0               	movwf	?_I2C_Master_Read
  3838  0238                     l170:	
  3839  0238  0008               	return
  3840  0239                     __end_of_I2C_Master_Read:	
  3841                           
  3842                           	psect	text20
  3843  017C                     __ptext20:	
  3844 ;; *************** function _I2C_Master_Wait *****************
  3845 ;; Defined at:
  3846 ;;		line 30 in file "I2C.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;		None
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;		None
  3851 ;; Return value:  Size  Location     Type
  3852 ;;                  1    wreg      void 
  3853 ;; Registers used:
  3854 ;;		wreg, status,2
  3855 ;; Tracked objects:
  3856 ;;		On entry : 0/0
  3857 ;;		On exit  : 0/0
  3858 ;;		Unchanged: 0/0
  3859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3860 ;;      Params:         0       0       0       0       0
  3861 ;;      Locals:         0       0       0       0       0
  3862 ;;      Temps:          0       0       0       0       0
  3863 ;;      Totals:         0       0       0       0       0
  3864 ;;Total ram usage:        0 bytes
  3865 ;; Hardware stack levels used:    1
  3866 ;; This function calls:
  3867 ;;		Nothing
  3868 ;; This function is called by:
  3869 ;;		_I2C_Master_Start
  3870 ;;		_I2C_Master_Stop
  3871 ;;		_I2C_Master_Write
  3872 ;;		_I2C_Master_Read
  3873 ;;		_I2C_Master_RepeatedStart
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877                           
  3878                           ;psect for function _I2C_Master_Wait
  3879  017C                     _I2C_Master_Wait:	
  3880  017C                     l1610:	
  3881                           ;incstack = 0
  3882                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3883                           
  3884  017C                     l150:	
  3885                           ;I2C.c: 32:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3886                           
  3887  017C  1683               	bsf	3,5	;RP0=1, select bank1
  3888  017D  1303               	bcf	3,6	;RP1=0, select bank1
  3889  017E  1914               	btfsc	20,2	;volatile
  3890  017F  2981               	goto	u941
  3891  0180  2982               	goto	u940
  3892  0181                     u941:	
  3893  0181  297C               	goto	l150
  3894  0182                     u940:	
  3895  0182                     l1612:	
  3896  0182  0811               	movf	17,w	;volatile
  3897  0183  391F               	andlw	31
  3898  0184  1D03               	btfss	3,2
  3899  0185  2987               	goto	u951
  3900  0186  2988               	goto	u950
  3901  0187                     u951:	
  3902  0187  297C               	goto	l150
  3903  0188                     u950:	
  3904  0188                     l153:	
  3905  0188  0008               	return
  3906  0189                     __end_of_I2C_Master_Wait:	
  3907  007E                     btemp	set	126	;btemp
  3908  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    10
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> writeIntLCD@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    writeStrLCD@string	PTR unsigned char  size(2) Largest target is 4
		 -> writeIntLCD@buffer(BANK0[4]), STR_5(CODE[3]), STR_4(CODE[4]), STR_3(CODE[3]), 
		 -> STR_2(CODE[4]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _writeStrLCD->_writeCharLCD
    _setCursorLCD->_cmdLCD
    _initLCD->_cmdLCD
    _clcLCD->_cmdLCD
    _I2C_Master_Init->___lldiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_writeIntLCD
    _writeIntLCD->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7010
                                             21 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___awdiv
                             ___wmul
                       _setCursorLCD
                              _setup
                        _writeIntLCD
 ---------------------------------------------------------------------------------
 (1) _writeIntLCD                                          8     8      0    1855
                                             13 BANK0      8     8      0
                            _sprintf
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
