

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1886 ;;		line 62 in file "Lib_SPI_Ma.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      unsigned char 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       0       0       0       0
  1901 ;;      Locals:         0       0       0       0       0
  1902 ;;      Temps:          0       0       0       0       0
  1903 ;;      Totals:         0       0       0       0       0
  1904 ;;Total ram usage:        0 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    1
  1907 ;; This function calls:
  1908 ;;		_spiReceiveWait
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _spiRead
  1916  03D8                     _spiRead:	
  1917  03D8                     l1394:	
  1918                           ;incstack = 0
  1919                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1920                           
  1921                           
  1922                           ;Lib_SPI_Ma.c: 64:     spiReceiveWait();
  1923  03D8  120A  118A  23D1  120A  118A  	fcall	_spiReceiveWait
  1924  03DD                     l1396:	
  1925                           
  1926                           ;Lib_SPI_Ma.c: 65:     return(SSPBUF);
  1927  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1928  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1929  03DF  0813               	movf	19,w	;volatile
  1930  03E0                     l89:	
  1931  03E0  0008               	return
  1932  03E1                     __end_of_spiRead:	
  1933                           
  1934                           	psect	text7
  1935  03D1                     __ptext7:	
  1936 ;; *************** function _spiReceiveWait *****************
  1937 ;; Defined at:
  1938 ;;		line 44 in file "Lib_SPI_Ma.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		None
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0
  1955 ;;      Totals:         0       0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_spiRead
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _spiReceiveWait
  1967  03D1                     _spiReceiveWait:	
  1968  03D1                     l1292:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _spiReceiveWait: []
  1971                           
  1972  03D1                     l75:	
  1973                           ;Lib_SPI_Ma.c: 46:     while ( !SSPSTATbits.BF );
  1974                           
  1975  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  1976  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  1977  03D3  1C14               	btfss	20,0	;volatile
  1978  03D4  2BD6               	goto	u461
  1979  03D5  2BD7               	goto	u460
  1980  03D6                     u461:	
  1981  03D6  2BD1               	goto	l75
  1982  03D7                     u460:	
  1983  03D7                     l78:	
  1984  03D7  0008               	return
  1985  03D8                     __end_of_spiReceiveWait:	
  1986                           
  1987                           	psect	text8
  1988  054D                     __ptext8:	
  1989 ;; *************** function _setup *****************
  1990 ;; Defined at:
  1991 ;;		line 102 in file "main_s.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0
  2007 ;;      Temps:          1       0       0       0       0
  2008 ;;      Totals:         1       0       0       0       0
  2009 ;;Total ram usage:        1 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; Hardware stack levels required when called:    2
  2012 ;; This function calls:
  2013 ;;		_clcLCD
  2014 ;;		_initLCD
  2015 ;;		_setCursorLCD
  2016 ;;		_spiInit
  2017 ;;		_writeStrLCD
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _setup
  2025  054D                     _setup:	
  2026  054D                     l1356:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2029                           
  2030                           
  2031                           ;main_s.c: 103:     ANSEL = 0;
  2032  054D  1683               	bsf	3,5	;RP0=1, select bank3
  2033  054E  1703               	bsf	3,6	;RP1=1, select bank3
  2034  054F  0188               	clrf	8	;volatile
  2035                           
  2036                           ;main_s.c: 104:     ANSELH = 0;
  2037  0550  0189               	clrf	9	;volatile
  2038                           
  2039                           ;main_s.c: 106:     TRISB = 0;
  2040  0551  1683               	bsf	3,5	;RP0=1, select bank1
  2041  0552  1303               	bcf	3,6	;RP1=0, select bank1
  2042  0553  0186               	clrf	6	;volatile
  2043  0554                     l1358:	
  2044                           
  2045                           ;main_s.c: 107:     TRISC = 0b00010000;
  2046  0554  3010               	movlw	16
  2047  0555  0087               	movwf	7	;volatile
  2048  0556                     l1360:	
  2049                           
  2050                           ;main_s.c: 108:     TRISD = 0;
  2051  0556  0188               	clrf	8	;volatile
  2052  0557                     l1362:	
  2053                           
  2054                           ;main_s.c: 109:     PORTB = 0;
  2055  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0559  0186               	clrf	6	;volatile
  2058  055A                     l1364:	
  2059                           
  2060                           ;main_s.c: 110:     PORTD = 0;
  2061  055A  0188               	clrf	8	;volatile
  2062  055B                     l1366:	
  2063                           
  2064                           ;main_s.c: 112:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  2065  055B  01F0               	clrf	spiInit@sDataSample
  2066  055C  01F1               	clrf	spiInit@sClockIdle
  2067  055D  01F2               	clrf	spiInit@sTransmitEdge
  2068  055E  3020               	movlw	32
  2069  055F  120A  118A  2404  120A  118A  	fcall	_spiInit
  2070  0564                     l1368:	
  2071                           
  2072                           ;main_s.c: 114:     initLCD();
  2073  0564  120A  118A  2453  120A  118A  	fcall	_initLCD
  2074  0569                     l1370:	
  2075                           
  2076                           ;main_s.c: 115:     clcLCD();
  2077  0569  120A  118A  23CA  120A  118A  	fcall	_clcLCD
  2078  056E                     l1372:	
  2079                           
  2080                           ;main_s.c: 118:     setCursorLCD(1, 1);
  2081  056E  01F3               	clrf	setCursorLCD@x
  2082  056F  0AF3               	incf	setCursorLCD@x,f
  2083  0570  3001               	movlw	1
  2084  0571  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  2085  0576                     l1374:	
  2086                           
  2087                           ;main_s.c: 119:     writeStrLCD("P");
  2088  0576  3020               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2089  0577  00F2               	movwf	writeStrLCD@string
  2090  0578  3080               	movlw	128
  2091  0579  00F3               	movwf	writeStrLCD@string+1
  2092  057A  120A  118A  24C7  120A  118A  	fcall	_writeStrLCD
  2093  057F                     l1376:	
  2094                           
  2095                           ;main_s.c: 120:     setCursorLCD(1, 3);
  2096  057F  3003               	movlw	3
  2097  0580  00F9               	movwf	??_setup
  2098  0581  0879               	movf	??_setup,w
  2099  0582  00F3               	movwf	setCursorLCD@x
  2100  0583  3001               	movlw	1
  2101  0584  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  2102  0589                     l1378:	
  2103                           
  2104                           ;main_s.c: 121:     writeStrLCD("TEM");
  2105  0589  3013               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2106  058A  00F2               	movwf	writeStrLCD@string
  2107  058B  3080               	movlw	128
  2108  058C  00F3               	movwf	writeStrLCD@string+1
  2109  058D  120A  118A  24C7  120A  118A  	fcall	_writeStrLCD
  2110  0592                     l1380:	
  2111                           
  2112                           ;main_s.c: 122:     setCursorLCD(1, 7);
  2113  0592  3007               	movlw	7
  2114  0593  00F9               	movwf	??_setup
  2115  0594  0879               	movf	??_setup,w
  2116  0595  00F3               	movwf	setCursorLCD@x
  2117  0596  3001               	movlw	1
  2118  0597  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  2119  059C                     l1382:	
  2120                           
  2121                           ;main_s.c: 123:     writeStrLCD("HU");
  2122  059C  301D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2123  059D  00F2               	movwf	writeStrLCD@string
  2124  059E  3080               	movlw	128
  2125  059F  00F3               	movwf	writeStrLCD@string+1
  2126  05A0  120A  118A  24C7  120A  118A  	fcall	_writeStrLCD
  2127  05A5                     l1384:	
  2128                           
  2129                           ;main_s.c: 124:     setCursorLCD(1, 10);
  2130  05A5  300A               	movlw	10
  2131  05A6  00F9               	movwf	??_setup
  2132  05A7  0879               	movf	??_setup,w
  2133  05A8  00F3               	movwf	setCursorLCD@x
  2134  05A9  3001               	movlw	1
  2135  05AA  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  2136  05AF                     l1386:	
  2137                           
  2138                           ;main_s.c: 125:     writeStrLCD("SOL");
  2139  05AF  300F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2140  05B0  00F2               	movwf	writeStrLCD@string
  2141  05B1  3080               	movlw	128
  2142  05B2  00F3               	movwf	writeStrLCD@string+1
  2143  05B3  120A  118A  24C7  120A  118A  	fcall	_writeStrLCD
  2144  05B8                     l1388:	
  2145                           
  2146                           ;main_s.c: 126:     setCursorLCD(1, 14);
  2147  05B8  300E               	movlw	14
  2148  05B9  00F9               	movwf	??_setup
  2149  05BA  0879               	movf	??_setup,w
  2150  05BB  00F3               	movwf	setCursorLCD@x
  2151  05BC  3001               	movlw	1
  2152  05BD  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  2153  05C2                     l1390:	
  2154                           
  2155                           ;main_s.c: 127:     writeStrLCD("CA");
  2156  05C2  301A               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2157  05C3  00F2               	movwf	writeStrLCD@string
  2158  05C4  3080               	movlw	128
  2159  05C5  00F3               	movwf	writeStrLCD@string+1
  2160  05C6  120A  118A  24C7  120A  118A  	fcall	_writeStrLCD
  2161  05CB                     l57:	
  2162  05CB  0008               	return
  2163  05CC                     __end_of_setup:	
  2164                           
  2165                           	psect	text9
  2166  04C7                     __ptext9:	
  2167 ;; *************** function _writeStrLCD *****************
  2168 ;; Defined at:
  2169 ;;		line 30 in file "LCD.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  string          2    2[COMMON] PTR unsigned char 
  2172 ;;		 -> writeIntLCD@buffer(4), STR_9(3), STR_8(4), STR_7(3), 
  2173 ;;		 -> STR_6(4), STR_5(2), STR_4(4), STR_3(4), 
  2174 ;;		 -> STR_2(4), STR_1(4), 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  cont            2    7[COMMON] int 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         2       0       0       0       0
  2187 ;;      Locals:         2       0       0       0       0
  2188 ;;      Temps:          3       0       0       0       0
  2189 ;;      Totals:         7       0       0       0       0
  2190 ;;Total ram usage:        7 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    1
  2193 ;; This function calls:
  2194 ;;		_writeCharLCD
  2195 ;; This function is called by:
  2196 ;;		_main
  2197 ;;		_setup
  2198 ;;		_writeIntLCD
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _writeStrLCD
  2204  04C7                     _writeStrLCD:	
  2205  04C7                     l1258:	
  2206                           ;incstack = 0
  2207                           ; Regs used in _writeStrLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2208                           
  2209                           
  2210                           ;LCD.c: 31:  int cont;;LCD.c: 32:  for(cont=0;string[cont]!='\0';cont++){
  2211  04C7  01F7               	clrf	writeStrLCD@cont
  2212  04C8  01F8               	clrf	writeStrLCD@cont+1
  2213  04C9  2CEC               	goto	l1264
  2214  04CA                     l1260:	
  2215                           
  2216                           ;LCD.c: 33:         writeCharLCD(string[cont]);
  2217  04CA  0877               	movf	writeStrLCD@cont,w
  2218  04CB  0772               	addwf	writeStrLCD@string,w
  2219  04CC  00F5               	movwf	??_writeStrLCD+1
  2220  04CD  0873               	movf	writeStrLCD@string+1,w
  2221  04CE  00F4               	movwf	??_writeStrLCD
  2222  04CF  1803               	skipnc
  2223  04D0  0AF4               	incf	??_writeStrLCD,f
  2224  04D1  1FF7               	btfss	writeStrLCD@cont,7
  2225  04D2  2CD4               	goto	u420
  2226  04D3  03F4               	decf	??_writeStrLCD,f
  2227  04D4                     u420:	
  2228  04D4  0874               	movf	??_writeStrLCD,w
  2229  04D5  00F6               	movwf	??_writeStrLCD+2
  2230  04D6  0876               	movf	??_writeStrLCD+2,w
  2231  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2232  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2233  04D9  00FF               	movwf	btemp+1
  2234  04DA  0875               	movf	??_writeStrLCD+1,w
  2235  04DB  0084               	movwf	4
  2236  04DC  120A  118A  2003  120A  118A  	fcall	stringtab
  2237  04E1  120A  118A  23E1  120A  118A  	fcall	_writeCharLCD
  2238  04E6                     l1262:	
  2239                           
  2240                           ;LCD.c: 34:     }
  2241  04E6  3001               	movlw	1
  2242  04E7  07F7               	addwf	writeStrLCD@cont,f
  2243  04E8  1803               	skipnc
  2244  04E9  0AF8               	incf	writeStrLCD@cont+1,f
  2245  04EA  3000               	movlw	0
  2246  04EB  07F8               	addwf	writeStrLCD@cont+1,f
  2247  04EC                     l1264:	
  2248  04EC  0877               	movf	writeStrLCD@cont,w
  2249  04ED  0772               	addwf	writeStrLCD@string,w
  2250  04EE  00F5               	movwf	??_writeStrLCD+1
  2251  04EF  0873               	movf	writeStrLCD@string+1,w
  2252  04F0  00F4               	movwf	??_writeStrLCD
  2253  04F1  1803               	skipnc
  2254  04F2  0AF4               	incf	??_writeStrLCD,f
  2255  04F3  1FF7               	btfss	writeStrLCD@cont,7
  2256  04F4  2CF6               	goto	u430
  2257  04F5  03F4               	decf	??_writeStrLCD,f
  2258  04F6                     u430:	
  2259  04F6  0874               	movf	??_writeStrLCD,w
  2260  04F7  00F6               	movwf	??_writeStrLCD+2
  2261  04F8  0876               	movf	??_writeStrLCD+2,w
  2262  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2263  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2264  04FB  00FF               	movwf	btemp+1
  2265  04FC  0875               	movf	??_writeStrLCD+1,w
  2266  04FD  0084               	movwf	4
  2267  04FE  120A  118A  2003  120A  118A  	fcall	stringtab
  2268  0503  3A00               	xorlw	0
  2269  0504  1D03               	skipz
  2270  0505  2D07               	goto	u441
  2271  0506  2D08               	goto	u440
  2272  0507                     u441:	
  2273  0507  2CCA               	goto	l1260
  2274  0508                     u440:	
  2275  0508                     l178:	
  2276  0508  0008               	return
  2277  0509                     __end_of_writeStrLCD:	
  2278                           
  2279                           	psect	text10
  2280  03E1                     __ptext10:	
  2281 ;; *************** function _writeCharLCD *****************
  2282 ;; Defined at:
  2283 ;;		line 37 in file "LCD.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  character       1    wreg     unsigned char 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  character       1    1[COMMON] unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       0       0       0       0
  2298 ;;      Locals:         1       0       0       0       0
  2299 ;;      Temps:          1       0       0       0       0
  2300 ;;      Totals:         2       0       0       0       0
  2301 ;;Total ram usage:        2 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; This function calls:
  2304 ;;		Nothing
  2305 ;; This function is called by:
  2306 ;;		_writeStrLCD
  2307 ;;		_writeFloat
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _writeCharLCD
  2313  03E1                     _writeCharLCD:	
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _writeCharLCD: [wreg]
  2317                           ;writeCharLCD@character stored from wreg
  2318  03E1  00F1               	movwf	writeCharLCD@character
  2319  03E2                     l1194:	
  2320                           
  2321                           ;LCD.c: 38:    RD0 = 1;
  2322  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2323  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2324  03E4  1408               	bsf	8,0	;volatile
  2325  03E5                     l1196:	
  2326                           
  2327                           ;LCD.c: 39:    PORTB = character;
  2328  03E5  0871               	movf	writeCharLCD@character,w
  2329  03E6  0086               	movwf	6	;volatile
  2330  03E7                     l1198:	
  2331                           
  2332                           ;LCD.c: 40:    RD1 = 1;
  2333  03E7  1488               	bsf	8,1	;volatile
  2334                           
  2335                           ;LCD.c: 41:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2336  03E8  300D               	movlw	13
  2337  03E9  00F0               	movwf	??_writeCharLCD
  2338  03EA                     u607:	
  2339  03EA  0BF0               	decfsz	??_writeCharLCD,f
  2340  03EB  2BEA               	goto	u607
  2341  03EC                     l1200:	
  2342                           
  2343                           ;LCD.c: 42:    RD1 = 0;
  2344  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2345  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2346  03EE  1088               	bcf	8,1	;volatile
  2347  03EF                     l181:	
  2348  03EF  0008               	return
  2349  03F0                     __end_of_writeCharLCD:	
  2350                           
  2351                           	psect	text11
  2352  0404                     __ptext11:	
  2353 ;; *************** function _spiInit *****************
  2354 ;; Defined at:
  2355 ;;		line 27 in file "Lib_SPI_Ma.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  sType           1    wreg     enum E1293
  2358 ;;  sDataSample     1    0[COMMON] enum E1301
  2359 ;;  sClockIdle      1    1[COMMON] enum E1305
  2360 ;;  sTransmitEdg    1    2[COMMON] enum E1309
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;  sType           1    3[COMMON] enum E1293
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         3       0       0       0       0
  2373 ;;      Locals:         1       0       0       0       0
  2374 ;;      Temps:          0       0       0       0       0
  2375 ;;      Totals:         4       0       0       0       0
  2376 ;;Total ram usage:        4 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_setup
  2382 ;;		_conf
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _spiInit
  2388  0404                     _spiInit:	
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2392                           ;spiInit@sType stored from wreg
  2393  0404  00F3               	movwf	spiInit@sType
  2394  0405                     l1266:	
  2395                           
  2396                           ;Lib_SPI_Ma.c: 27: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_I
      +                          dle sClockIdle, Spi_Transmit_Edge sTransmitEdge);Lib_SPI_Ma.c: 28: {;Lib_SPI_Ma.c: 30:  
      +                             if(sType & 0b00000100)
  2397  0405  1D73               	btfss	spiInit@sType,2
  2398  0406  2C08               	goto	u451
  2399  0407  2C09               	goto	u450
  2400  0408                     u451:	
  2401  0408  2C0E               	goto	l1270
  2402  0409                     u450:	
  2403  0409                     l1268:	
  2404                           
  2405                           ;Lib_SPI_Ma.c: 31:     {;Lib_SPI_Ma.c: 32:         SSPSTAT = sTransmitEdge;
  2406  0409  0872               	movf	spiInit@sTransmitEdge,w
  2407  040A  1683               	bsf	3,5	;RP0=1, select bank1
  2408  040B  1303               	bcf	3,6	;RP1=0, select bank1
  2409  040C  0094               	movwf	20	;volatile
  2410                           
  2411                           ;Lib_SPI_Ma.c: 34:     }
  2412  040D  2C13               	goto	l71
  2413  040E                     l1270:	
  2414                           
  2415                           ;Lib_SPI_Ma.c: 36:     {;Lib_SPI_Ma.c: 37:         SSPSTAT = sDataSample | sTransmitEdge
      +                          ;
  2416  040E  0870               	movf	spiInit@sDataSample,w
  2417  040F  0472               	iorwf	spiInit@sTransmitEdge,w
  2418  0410  1683               	bsf	3,5	;RP0=1, select bank1
  2419  0411  1303               	bcf	3,6	;RP1=0, select bank1
  2420  0412  0094               	movwf	20	;volatile
  2421  0413                     l71:	
  2422                           ;Lib_SPI_Ma.c: 39:     }
  2423                           
  2424                           
  2425                           ;Lib_SPI_Ma.c: 41:     SSPCON = sType | sClockIdle;
  2426  0413  0873               	movf	spiInit@sType,w
  2427  0414  0471               	iorwf	spiInit@sClockIdle,w
  2428  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0417  0094               	movwf	20	;volatile
  2431  0418                     l72:	
  2432  0418  0008               	return
  2433  0419                     __end_of_spiInit:	
  2434                           
  2435                           	psect	text12
  2436  0419                     __ptext12:	
  2437 ;; *************** function _setCursorLCD *****************
  2438 ;; Defined at:
  2439 ;;		line 17 in file "LCD.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  y               1    wreg     unsigned char 
  2442 ;;  x               1    3[COMMON] unsigned char 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  y               1    5[COMMON] unsigned char 
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2, status,0, pclath, cstack
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2454 ;;      Params:         1       0       0       0       0
  2455 ;;      Locals:         1       0       0       0       0
  2456 ;;      Temps:          1       0       0       0       0
  2457 ;;      Totals:         3       0       0       0       0
  2458 ;;Total ram usage:        3 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; Hardware stack levels required when called:    1
  2461 ;; This function calls:
  2462 ;;		_cmdLCD
