

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:01:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2433  04E2  00A3               	movwf	spiInit@sType
  2434  04E3                     l1606:	
  2435                           
  2436                           ;SPI.c: 15: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 16: {;SPI.c: 18:     if(sType & 0b00000
      +                          100)
  2437  04E3  1D23               	btfss	spiInit@sType,2
  2438  04E4  2CE6               	goto	u981
  2439  04E5  2CE7               	goto	u980
  2440  04E6                     u981:	
  2441  04E6  2CEC               	goto	l1610
  2442  04E7                     u980:	
  2443  04E7                     l1608:	
  2444                           
  2445                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sTransmitEdge;
  2446  04E7  0822               	movf	spiInit@sTransmitEdge,w
  2447  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  2448  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  2449  04EA  0094               	movwf	20	;volatile
  2450                           
  2451                           ;SPI.c: 22:     }
  2452  04EB  2CF1               	goto	l204
  2453  04EC                     l1610:	
  2454                           
  2455                           ;SPI.c: 24:     {;SPI.c: 25:         SSPSTAT = sDataSample | sTransmitEdge;
  2456  04EC  0820               	movf	spiInit@sDataSample,w
  2457  04ED  0422               	iorwf	spiInit@sTransmitEdge,w
  2458  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  2459  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  2460  04F0  0094               	movwf	20	;volatile
  2461  04F1                     l204:	
  2462                           ;SPI.c: 27:     }
  2463                           
  2464                           
  2465                           ;SPI.c: 29:     SSPCON = sType | sClockIdle;
  2466  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2467  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2468  04F3  0823               	movf	spiInit@sType,w
  2469  04F4  0421               	iorwf	spiInit@sClockIdle,w
  2470  04F5  0094               	movwf	20	;volatile
  2471  04F6                     l205:	
  2472  04F6  0008               	return
  2473  04F7                     __end_of_spiInit:	
  2474                           
  2475                           	psect	text9
  2476  04C6                     __ptext9:	
  2477 ;; *************** function _setCursorLCD *****************
  2478 ;; Defined at:
  2479 ;;		line 17 in file "LCD.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  y               1    wreg     unsigned char 
  2482 ;;  x               1    3[BANK0 ] unsigned char 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  y               1    5[BANK0 ] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0, pclath, cstack
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         0       1       0       0       0
  2495 ;;      Locals:         0       1       0       0       0
  2496 ;;      Temps:          0       1       0       0       0
  2497 ;;      Totals:         0       3       0       0       0
  2498 ;;Total ram usage:        3 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; Hardware stack levels required when called:    4
  2501 ;; This function calls:
  2502 ;;		_cmdLCD
  2503 ;; This function is called by:
  2504 ;;		_main
  2505 ;;		_setup
  2506 ;;		_writeFloat
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _setCursorLCD
  2512  04C6                     _setCursorLCD:	
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in _setCursorLCD: [wreg+status,2+status,0+pclath+cstack]
  2516                           ;setCursorLCD@y stored from wreg
  2517  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2518  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2519  04C8  00A5               	movwf	setCursorLCD@y
  2520  04C9                     l1590:	
  2521                           
  2522                           ;LCD.c: 18:     if(y == 1){
  2523  04C9  0325               	decf	setCursorLCD@y,w
  2524  04CA  1D03               	btfss	3,2
  2525  04CB  2CCD               	goto	u941
  2526  04CC  2CCE               	goto	u940
  2527  04CD                     u941:	
  2528  04CD  2CD4               	goto	l1594
  2529  04CE                     u940:	
  2530  04CE                     l1592:	
  2531                           
  2532                           ;LCD.c: 19:         cursor = 0x80 + x - 1;
  2533  04CE  0823               	movf	setCursorLCD@x,w
  2534  04CF  3E7F               	addlw	127
  2535  04D0  00A4               	movwf	??_setCursorLCD
  2536  04D1  0824               	movf	??_setCursorLCD,w
  2537  04D2  00F8               	movwf	_cursor
  2538                           
  2539                           ;LCD.c: 20:     }else{
  2540  04D3  2CD9               	goto	l1596
  2541  04D4                     l1594:	
  2542                           
  2543                           ;LCD.c: 21:         cursor = 0xC0 + x - 1;
  2544  04D4  0823               	movf	setCursorLCD@x,w
  2545  04D5  3EBF               	addlw	191
  2546  04D6  00A4               	movwf	??_setCursorLCD
  2547  04D7  0824               	movf	??_setCursorLCD,w
  2548  04D8  00F8               	movwf	_cursor
  2549  04D9                     l1596:	
  2550                           
  2551                           ;LCD.c: 23:     cmdLCD(cursor);
  2552  04D9  0878               	movf	_cursor,w
  2553  04DA  120A  118A  24F7  120A  118A  	fcall	_cmdLCD
  2554  04DF                     l165:	
  2555  04DF  0008               	return
  2556  04E0                     __end_of_setCursorLCD:	
  2557                           
  2558                           	psect	text10
  2559  043A                     __ptext10:	
  2560 ;; *************** function _initLCD *****************
  2561 ;; Defined at:
  2562 ;;		line 45 in file "LCD.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;		None
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;		None
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  1    wreg      void 
  2569 ;; Registers used:
  2570 ;;		wreg, status,2, status,0, pclath, cstack
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2576 ;;      Params:         0       0       0       0       0
  2577 ;;      Locals:         0       0       0       0       0
  2578 ;;      Temps:          0       2       0       0       0
  2579 ;;      Totals:         0       2       0       0       0
  2580 ;;Total ram usage:        2 bytes
  2581 ;; Hardware stack levels used:    1
  2582 ;; Hardware stack levels required when called:    4
  2583 ;; This function calls:
  2584 ;;		_cmdLCD
  2585 ;; This function is called by:
  2586 ;;		_setup
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590                           
  2591                           ;psect for function _initLCD
  2592  043A                     _initLCD:	
  2593  043A                     l1612:	
  2594                           ;incstack = 0
  2595                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2596                           
  2597                           
  2598                           ;LCD.c: 46:      _delay((unsigned long)((15)*(4000000/4000.0)));
  2599  043A  3014               	movlw	20
  2600  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2601  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2602  043D  00A4               	movwf	??_initLCD+1
  2603  043E  3079               	movlw	121
  2604  043F  00A3               	movwf	??_initLCD
  2605  0440                     u1237:	
  2606  0440  0BA3               	decfsz	??_initLCD,f
  2607  0441  2C40               	goto	u1237
  2608  0442  0BA4               	decfsz	??_initLCD+1,f
  2609  0443  2C40               	goto	u1237
  2610  0444                     l1614:	
  2611                           
  2612                           ;LCD.c: 47:     cmdLCD(0x030);
  2613  0444  3030               	movlw	48
  2614  0445  120A  118A  24F7  120A  118A  	fcall	_cmdLCD
  2615  044A                     l1616:	
  2616                           
  2617                           ;LCD.c: 48:     cmdLCD(0x030);
  2618  044A  3030               	movlw	48
  2619  044B  120A  118A  24F7  120A  118A  	fcall	_cmdLCD
  2620  0450                     l1618:	
  2621                           
  2622                           ;LCD.c: 49:     cmdLCD(0x030);
  2623  0450  3030               	movlw	48
  2624  0451  120A  118A  24F7  120A  118A  	fcall	_cmdLCD
  2625  0456                     l1620:	
  2626                           
  2627                           ;LCD.c: 51:     cmdLCD(0x38);
  2628  0456  3038               	movlw	56
  2629  0457  120A  118A  24F7  120A  118A  	fcall	_cmdLCD
  2630  045C                     l1622:	
  2631                           
  2632                           ;LCD.c: 52:     cmdLCD(0x10);
  2633  045C  3010               	movlw	16
  2634  045D  120A  118A  24F7  120A  118A  	fcall	_cmdLCD
  2635  0462                     l1624:	
  2636                           
  2637                           ;LCD.c: 53:     cmdLCD(0x01);
  2638  0462  3001               	movlw	1
  2639  0463  120A  118A  24F7  120A  118A  	fcall	_cmdLCD
  2640  0468                     l1626:	
  2641                           
  2642                           ;LCD.c: 54:     cmdLCD(0x06);
  2643  0468  3006               	movlw	6
  2644  0469  120A  118A  24F7  120A  118A  	fcall	_cmdLCD
  2645  046E                     l1628:	
  2646                           
  2647                           ;LCD.c: 55:     cmdLCD(0x0E);
  2648  046E  300E               	movlw	14
  2649  046F  120A  118A  24F7  120A  118A  	fcall	_cmdLCD
  2650  0474                     l180:	
  2651  0474  0008               	return
  2652  0475                     __end_of_initLCD:	
  2653                           
  2654                           	psect	text11
  2655  0530                     __ptext11:	
  2656 ;; *************** function _clcLCD *****************
  2657 ;; Defined at:
  2658 ;;		line 26 in file "LCD.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;		None
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;		None
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2, status,0, pclath, cstack
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         0       0       0       0       0
  2673 ;;      Locals:         0       0       0       0       0
  2674 ;;      Temps:          0       0       0       0       0
  2675 ;;      Totals:         0       0       0       0       0
  2676 ;;Total ram usage:        0 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; Hardware stack levels required when called:    4
  2679 ;; This function calls:
  2680 ;;		_cmdLCD
  2681 ;; This function is called by:
  2682 ;;		_setup
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _clcLCD
  2688  0530                     _clcLCD:	
  2689  0530                     l1630:	
  2690                           ;incstack = 0
  2691                           ; Regs used in _clcLCD: [wreg+status,2+status,0+pclath+cstack]
  2692                           
  2693                           
  2694                           ;LCD.c: 27:     cmdLCD(0x01);
  2695  0530  3001               	movlw	1
  2696  0531  120A  118A  24F7  120A  118A  	fcall	_cmdLCD
  2697  0536                     l168:	
  2698  0536  0008               	return
  2699  0537                     __end_of_clcLCD:	
  2700                           
  2701                           	psect	text12
  2702  04F7                     __ptext12:	
  2703 ;; *************** function _cmdLCD *****************
  2704 ;; Defined at:
  2705 ;;		line 58 in file "LCD.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  cmd             1    wreg     unsigned char 
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;  cmd             1    2[BANK0 ] unsigned char 
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2719 ;;      Params:         0       0       0       0       0
  2720 ;;      Locals:         0       1       0       0       0
  2721 ;;      Temps:          0       2       0       0       0
  2722 ;;      Totals:         0       3       0       0       0
  2723 ;;Total ram usage:        3 bytes
  2724 ;; Hardware stack levels used:    1
  2725 ;; Hardware stack levels required when called:    3
  2726 ;; This function calls:
  2727 ;;		Nothing
  2728 ;; This function is called by:
  2729 ;;		_setCursorLCD
  2730 ;;		_clcLCD
  2731 ;;		_initLCD
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _cmdLCD
  2737  04F7                     _cmdLCD:	
  2738                           
  2739                           ;incstack = 0
  2740                           ; Regs used in _cmdLCD: [wreg]
  2741                           ;cmdLCD@cmd stored from wreg
  2742  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2743  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2744  04F9  00A2               	movwf	cmdLCD@cmd
  2745  04FA                     l1548:	
  2746                           
  2747                           ;LCD.c: 59:     RD0 = 0;
  2748  04FA  1008               	bcf	8,0	;volatile
  2749  04FB                     l1550:	
  2750                           
  2751                           ;LCD.c: 60:  PORTB = cmd;
  2752  04FB  0822               	movf	cmdLCD@cmd,w
  2753  04FC  0086               	movwf	6	;volatile
  2754  04FD                     l1552:	
  2755                           
  2756                           ;LCD.c: 61:  RD1 = 1;
  2757  04FD  1488               	bsf	8,1	;volatile
  2758                           
  2759                           ;LCD.c: 62:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2760  04FE  3006               	movlw	6
  2761  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0500  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0501  00A1               	movwf	??_cmdLCD+1
  2764  0502  302F               	movlw	47
  2765  0503  00A0               	movwf	??_cmdLCD
  2766  0504                     u1247:	
  2767  0504  0BA0               	decfsz	??_cmdLCD,f
  2768  0505  2D04               	goto	u1247
  2769  0506  0BA1               	decfsz	??_cmdLCD+1,f
  2770  0507  2D04               	goto	u1247
  2771  0508  2D09               	nop2
  2772  0509                     l1554:	
  2773                           
  2774                           ;LCD.c: 63:     RD1 = 0;
  2775  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2776  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2777  050B  1088               	bcf	8,1	;volatile
  2778  050C                     l183:	
  2779  050C  0008               	return
  2780  050D                     __end_of_cmdLCD:	
  2781                           
  2782                           	psect	text13
  2783  0309                     __ptext13:	
  2784 ;; *************** function _isr *****************
  2785 ;; Defined at:
  2786 ;;		line 48 in file "main_rasp.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;		None
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;		None
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      void 
  2793 ;; Registers used:
  2794 ;;		wreg, status,2, status,0, pclath, cstack
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         0       0       0       0       0
  2801 ;;      Locals:         0       0       0       0       0
  2802 ;;      Temps:          4       0       0       0       0
  2803 ;;      Totals:         4       0       0       0       0
  2804 ;;Total ram usage:        4 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    2
  2807 ;; This function calls:
  2808 ;;		_spiRead
  2809 ;;		_spiWrite
  2810 ;; This function is called by:
  2811 ;;		Interrupt level 1
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _isr
  2817  0309                     _isr:	
  2818  0309                     i1l1438:	
  2819                           
  2820                           ;main_rasp.c: 49:    if(PIR1bits.SSPIF == 1){
  2821  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2822  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2823  030B  1D8C               	btfss	12,3	;volatile
  2824  030C  2B0E               	goto	u70_21
  2825  030D  2B0F               	goto	u70_20
  2826  030E                     u70_21:	
  2827  030E  2B6B               	goto	i1l103
  2828  030F                     u70_20:	
  2829  030F                     i1l1440:	
  2830                           
  2831                           ;main_rasp.c: 50:         escoger = spiRead();
  2832  030F  120A  118A  251F  120A  118A  	fcall	_spiRead
  2833  0314  00F1               	movwf	??_isr
  2834  0315  01F2               	clrf	??_isr+1
  2835  0316  0871               	movf	??_isr,w
  2836  0317  00F5               	movwf	_escoger
  2837  0318  0872               	movf	??_isr+1,w
  2838  0319  00F6               	movwf	_escoger+1
  2839  031A                     i1l1442:	
  2840                           
  2841                           ;main_rasp.c: 51:         if (escoger == 0 ){
  2842  031A  0875               	movf	_escoger,w
  2843  031B  0476               	iorwf	_escoger+1,w
  2844  031C  1D03               	btfss	3,2
  2845  031D  2B1F               	goto	u71_21
  2846  031E  2B20               	goto	u71_20
  2847  031F                     u71_21:	
  2848  031F  2B29               	goto	i1l1446
  2849  0320                     u71_20:	
  2850  0320                     i1l1444:	
  2851                           
  2852                           ;main_rasp.c: 52:             spiWrite(prox);
  2853  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0322  0849               	movf	_prox,w
  2856  0323  120A  118A  253E  120A  118A  	fcall	_spiWrite
  2857                           
  2858                           ;main_rasp.c: 53:         }
  2859  0328  2B68               	goto	i1l1462
  2860  0329                     i1l1446:	
  2861  0329  0375               	decf	_escoger,w
  2862  032A  0476               	iorwf	_escoger+1,w
  2863  032B  1D03               	btfss	3,2
  2864  032C  2B2E               	goto	u72_21
  2865  032D  2B2F               	goto	u72_20
  2866  032E                     u72_21:	
  2867  032E  2B38               	goto	i1l1450
  2868  032F                     u72_20:	
  2869  032F                     i1l1448:	
  2870                           
  2871                           ;main_rasp.c: 55:             spiWrite(temp);
  2872  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2873  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2874  0331  084D               	movf	_temp,w
  2875  0332  120A  118A  253E  120A  118A  	fcall	_spiWrite
  2876                           
  2877                           ;main_rasp.c: 56:         }
  2878  0337  2B68               	goto	i1l1462
  2879  0338                     i1l1450:	
  2880  0338  3002               	movlw	2
  2881  0339  0675               	xorwf	_escoger,w
  2882  033A  0476               	iorwf	_escoger+1,w
  2883  033B  1D03               	btfss	3,2
  2884  033C  2B3E               	goto	u73_21
  2885  033D  2B3F               	goto	u73_20
  2886  033E                     u73_21:	
  2887  033E  2B48               	goto	i1l1454
  2888  033F                     u73_20:	
  2889  033F                     i1l1452:	
  2890                           
  2891                           ;main_rasp.c: 58:             spiWrite(caudal);
  2892  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2893  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0341  084B               	movf	_caudal,w
  2895  0342  120A  118A  253E  120A  118A  	fcall	_spiWrite
  2896                           
  2897                           ;main_rasp.c: 59:         }
  2898  0347  2B68               	goto	i1l1462
  2899  0348                     i1l1454:	
  2900  0348  3003               	movlw	3
  2901  0349  0675               	xorwf	_escoger,w
  2902  034A  0476               	iorwf	_escoger+1,w
  2903  034B  1D03               	btfss	3,2
  2904  034C  2B4E               	goto	u74_21
  2905  034D  2B4F               	goto	u74_20
  2906  034E                     u74_21:	
  2907  034E  2B58               	goto	i1l1458
  2908  034F                     u74_20:	
  2909  034F                     i1l1456:	
  2910                           
  2911                           ;main_rasp.c: 61:             spiWrite(luz);
  2912  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0351  0847               	movf	_luz,w
  2915  0352  120A  118A  253E  120A  118A  	fcall	_spiWrite
  2916                           
  2917                           ;main_rasp.c: 62:         }
  2918  0357  2B68               	goto	i1l1462
  2919  0358                     i1l1458:	
  2920  0358  3004               	movlw	4
  2921  0359  0675               	xorwf	_escoger,w
  2922  035A  0476               	iorwf	_escoger+1,w
  2923  035B  1D03               	btfss	3,2
  2924  035C  2B5E               	goto	u75_21
  2925  035D  2B5F               	goto	u75_20
  2926  035E                     u75_21:	
  2927  035E  2B68               	goto	i1l97
  2928  035F                     u75_20:	
  2929  035F                     i1l1460:	
  2930                           
  2931                           ;main_rasp.c: 64:             spiWrite(hum);
  2932  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0361  0845               	movf	_hum,w
  2935  0362  120A  118A  253E  120A  118A  	fcall	_spiWrite
  2936  0367  2B68               	goto	i1l1462
  2937  0368                     i1l97:	
  2938  0368                     i1l1462:	
  2939                           
  2940                           ;main_rasp.c: 66:         SSPIF = 0;
  2941  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2943  036A  118C               	bcf	12,3	;volatile
  2944  036B                     i1l103:	
  2945  036B  0874               	movf	??_isr+3,w
  2946  036C  008A               	movwf	10
  2947  036D  0E73               	swapf	(??_isr+2)^(0+4294967168),w
  2948  036E  0083               	movwf	3
  2949  036F  0EFE               	swapf	btemp,f
  2950  0370  0E7E               	swapf	btemp,w
  2951  0371  0009               	retfie
  2952  0372                     __end_of_isr:	
  2953                           
  2954                           	psect	intentry
  2955  0004                     __pintentry:	
  2956                           ;incstack = 0
  2957                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2958                           
  2959  0004                     interrupt_function:	
  2960  007E                     saved_w	set	btemp
  2961  0004  00FE               	movwf	btemp
  2962  0005  0E03               	swapf	3,w
  2963  0006  00F3               	movwf	??_isr+2
  2964  0007  080A               	movf	10,w
  2965  0008  00F4               	movwf	??_isr+3
  2966  0009  120A  118A  2B09   	ljmp	_isr
  2967                           
  2968                           	psect	text14
  2969  053E                     __ptext14:	
  2970 ;; *************** function _spiWrite *****************
  2971 ;; Defined at:
  2972 ;;		line 37 in file "SPI.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  dat             1    wreg     unsigned char 
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;  dat             1    0[COMMON] unsigned char 
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  1    wreg      void 
  2979 ;; Registers used:
  2980 ;;		wreg
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2986 ;;      Params:         0       0       0       0       0
  2987 ;;      Locals:         1       0       0       0       0
  2988 ;;      Temps:          0       0       0       0       0
  2989 ;;      Totals:         1       0       0       0       0
  2990 ;;Total ram usage:        1 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; This function calls:
  2993 ;;		Nothing
  2994 ;; This function is called by:
  2995 ;;		_isr
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _spiWrite
  3001  053E                     _spiWrite:	
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _spiWrite: [wreg]
  3005                           ;spiWrite@dat stored from wreg
  3006  053E  00F0               	movwf	spiWrite@dat
  3007  053F                     i1l1374:	
  3008                           
  3009                           ;SPI.c: 37: void spiWrite(char dat);SPI.c: 38: {;SPI.c: 39:     SSPBUF = dat;
  3010  053F  0870               	movf	spiWrite@dat,w
  3011  0540  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0541  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0542  0093               	movwf	19	;volatile
  3014  0543                     i1l214:	
  3015  0543  0008               	return
  3016  0544                     __end_of_spiWrite:	
  3017                           
  3018                           	psect	text15
  3019  051F                     __ptext15:	
  3020 ;; *************** function _spiRead *****************
  3021 ;; Defined at:
  3022 ;;		line 50 in file "SPI.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;		None
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      unsigned char 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         0       0       0       0       0
  3037 ;;      Locals:         0       0       0       0       0
  3038 ;;      Temps:          0       0       0       0       0
